"Date","discharge"
"68","1/3/17",74.5833333333333
"69","1/3/18",38.6333333333333
"70","1/3/19",91.1427083333333
"71","1/30/17",53.5096774193548
"72","1/30/18",55.86
"73","1/30/19",43.1666666666667
"74","1/31/17",48.7083333333333
"75","1/31/18",48.9166666666667
"76","1/31/19",42.4875
"77","1/4/17",180.177083333333
"78","1/4/18",41.35
"79","1/4/19",78.5322916666667
"80","1/5/17",81.7145833333333
"81","1/5/18",38.3875
"82","1/5/19",166.813541666667
"83","1/6/17",56.3802083333333
"84","1/6/18",38.4166666666667
"85","1/6/19",103.08125
"86","1/7/17",41.2416666666667
"87","1/7/18",36.525
"88","1/7/19",77.028125
"89","1/8/17",30.9791666666667
"90","1/8/18",35.1772727272727
"91","1/8/19",83.0645833333333
"92","1/9/17",27.7145833333333
"93","1/9/18",33.85
"94","1/9/19",270
"95","10/1/17",13.2583333333333
"96","10/1/18",49.6135416666667
"97","10/1/19",10.2625
"98","10/10/17",14.0296875
"99","10/10/18",53.3
"100","10/10/19",13.5020833333333
"101","10/11/17",12.2270833333333
"102","10/11/18",200.578125
"103","10/11/19",12.14375
"104","10/12/17",15.0739583333333
"105","10/12/18",122.771875
"106","10/12/19",11.8125
"107","10/13/17",12.0875
"108","10/13/18",92.196875
"109","10/13/19",11.6375
"110","10/14/17",11.71875
"111","10/14/18",71.996875
"112","10/14/19",11.078125
"113","10/15/17",11.75
"114","10/15/18",67.4635416666667
"115","10/15/19",10.73125
"116","10/16/17",14.840625
"117","10/16/18",67.7885416666667
"118","10/16/19",40.8593023255814
"119","10/17/17",12.1416666666667
"120","10/17/18",56.1760416666667
"121","10/17/19",119.974712643678
"122","10/18/17",11.675
"123","10/18/18",54.0166666666667
"124","10/18/19",106.275
"125","10/19/17",11.59375
"126","10/19/18",45.253125
"127","10/19/19",46.4104166666667
"128","10/2/17",12.846875
"129","10/2/18",108.7875
"130","10/2/19",13.1083333333333
"131","10/20/17",11.3333333333333
"132","10/20/18",47.9520833333333
"133","10/20/19",32.4239583333333
"134","10/21/17",11.1395833333333
"135","10/21/18",58.565625
"136","10/21/19",26.40625
"137","10/22/17",11.1395833333333
"138","10/22/18",46.4385416666667
"139","10/22/19",73.7572916666667
"140","10/23/17",11.1208333333333
"141","10/23/18",42.4104166666667
"142","10/23/19",94.0541666666667
"143","10/24/17",22.6333333333333
"144","10/24/18",42.434375
"145","10/24/19",42.89375
"146","10/25/17",18.421875
"147","10/25/18",39.3302083333333
"148","10/25/19",33.8489583333333
"149","10/26/17",13.3145833333333
"150","10/26/18",36.5916666666667
"151","10/26/19",29.7666666666667
"152","10/27/17",12.1770833333333
"153","10/27/18",145.847916666667
"154","10/27/19",91.4458333333333
"155","10/28/17",11.9291666666667
"156","10/28/18",190.125
"157","10/28/19",68.4614583333333
"158","10/29/17",267.4
"159","10/29/18",175.197916666667
"160","10/29/19",43.1385416666667
"161","10/3/17",12.3989583333333
"162","10/3/18",88.940625
"163","10/3/19",19.1458333333333
"164","10/30/17",888.364583333333
"165","10/30/18",127.78125
"166","10/30/19",35.1916666666667
"167","10/31/17",131.145833333333
"168","10/31/18",104.6625
"169","10/31/19",308.025
"170","10/4/17",12.065625
"171","10/4/18",219.24375
"172","10/4/19",18.8197916666667
"173","10/5/17",12.3555555555556
"174","10/5/18",130.445833333333
"175","10/5/19",12.3708333333333
"176","10/6/17",11.9141176470588
"177","10/6/18",129.30625
"178","10/6/19",10.8114583333333
"179","10/7/17",11.6918032786885
"180","10/7/18",101.178125
"181","10/7/19",50.3822916666667
"182","10/8/17",16.9791666666667
"183","10/8/18",76.01875
"184","10/8/19",32.2177083333333
"185","10/9/17",27.4869565217391
"186","10/9/18",63.496875
"187","10/9/19",16.759375
"188","11/1/17",83.3708333333333
"189","11/1/18",109.278125
"190","11/1/19",554.65625
"191","11/10/17",49.6010416666667
"192","11/10/18",155.260416666667
"193","11/10/19",44.7510416666667
"194","11/11/17",42.7041666666667
"195","11/11/18",92.0177083333333
"196","11/11/19",46.35
"197","11/12/17",40.0447916666667
"198","11/12/18",81.6072916666667
"199","11/12/19",48.871875
"200","11/13/17",41.3875
"201","11/13/18",97.48125
"202","11/13/19",43.390625
"203","11/14/17",39.9014925373134
"204","11/14/18",88.2031914893617
"205","11/14/19",41.7083333333333
"206","11/15/17",36.8617021276596
"207","11/15/18",69.0458333333333
"208","11/15/19",45.4104166666667
"209","11/16/17",35.715625
"210","11/16/18",77.4572916666667
"211","11/16/19",44.9083333333333
"212","11/17/17",33.6552083333333
"213","11/17/18",77.365625
"214","11/17/19",38.346875
"215","11/18/17",33.128125
"216","11/18/18",76.9583333333333
"217","11/18/19",40.459375
"218","11/19/17",51.2239583333333
"219","11/19/18",83.075
"220","11/19/19",41.059375
"221","11/2/17",120.666666666667
"222","11/2/18",155.603125
"223","11/2/19",168.864583333333
"224","11/20/17",42.0708333333333
"225","11/20/18",93.078125
"226","11/20/19",39.45
"227","11/21/17",37.025
"228","11/21/18",86.5041666666667
"229","11/21/19",37.5552083333333
"230","11/22/17",37.509375
"231","11/22/18",70.2895833333333
"232","11/22/19",40.5989583333333
"233","11/23/17",35.4684782608696
"234","11/23/18",64.7520833333333
"235","11/23/19",39.9645833333333
"236","11/24/17",33.4698113207547
"237","11/24/18",78.7333333333333
"238","11/24/19",69.9479166666667
"239","11/25/17",30.35
"240","11/25/18",159.708333333333
"241","11/25/19",55.5739583333333
"242","11/26/17",28.425
"243","11/26/18",412.927083333333
"244","11/26/19",47.6375
"245","11/27/17",26.6457627118644
"246","11/27/18",449.395833333333
"247","11/27/19",50.4729166666667
"248","11/28/17",25.3677083333333
"249","11/28/18",231
"250","11/28/19",99.0458333333333
"251","11/29/17",24.3259259259259
"252","11/29/18",160.78125
"253","11/29/19",71.8145833333333
"254","11/3/17",81.3395833333333
"255","11/3/18",149.489583333333
"256","11/3/19",112.035416666667
"257","11/30/17",23.0489583333333
"258","11/30/18",134.46875
"259","11/30/19",61.7458333333333
"260","11/4/17",64.10625
"261","11/4/18",110.252083333333
"262","11/4/19",80.734375
"263","11/5/17",55.8020833333333
"264","11/5/18",100.394791666667
"265","11/5/19",67.88125
"266","11/6/17",104.669791666667
"267","11/6/18",113.6875
"268","11/6/19",67.26875
"269","11/7/17",83.525
"270","11/7/18",96.1854166666667
"271","11/7/19",60.9510416666667
"272","11/8/17",63.2291666666667
"273","11/8/18",79.0208333333333
"274","11/8/19",54.0416666666667
"275","11/9/17",55.04375
"276","11/9/18",89.2020833333333
"277","11/9/19",44.0552083333333
"278","12/1/17",23.8875
"279","12/1/18",121.135416666667
"280","12/1/19",58.5458333333333
"281","12/10/17",17.7875
"282","12/10/18",78.334375
"283","12/10/19",293.355263157895
"284","12/11/17",17.6625
"285","12/11/18",72.6854166666667
"286","12/11/19",158.65625
"287","12/12/17",18
"288","12/12/18",68.1114583333333
"289","12/12/19",99.3885416666667
"290","12/13/17",17.9729166666667
"291","12/13/18",63.7583333333333
"292","12/13/19",89.40625
"293","12/14/17",17.859375
"294","12/14/18",71.6145833333333
"295","12/14/19",339.367708333333
"296","12/15/17",18.2072916666667
"297","12/15/18",86.5416666666667
"298","12/15/19",315.802083333333
"299","12/16/17",23.2895833333333
"300","12/16/18",86.1895833333333
"301","12/16/19",156.864583333333
"302","12/17/17",17.6385416666667
"303","12/17/18",86.2416666666667
"304","12/17/19",128.302083333333
"305","12/18/17",16.8197916666667
"306","12/18/18",70.334375
"307","12/18/19",101.726041666667
"308","12/19/17",22.0541666666667
"309","12/19/18",63.6895833333333
"310","12/19/19",66.4375
"311","12/2/17",21.9958333333333
"312","12/2/18",350.46875
"313","12/2/19",57.66875
"314","12/20/17",25.6541666666667
"315","12/20/18",57.9197916666667
"316","12/20/19",62.7402298850575
"317","12/21/17",19.7125
"318","12/21/18",447.029166666667
"319","12/21/19",63.7083333333333
"320","12/22/17",18.3625
"321","12/22/18",442.364583333333
"322","12/22/19",58.1716666666667
"323","12/23/17",58.2125
"324","12/23/18",195.53125
"325","12/23/19",54.8072916666667
"326","12/24/17",52.534375
"327","12/24/18",145.385416666667
"328","12/24/19",61.315625
"329","12/25/17",37.928125
"330","12/25/18",111.825
"331","12/25/19",53.7645833333333
"332","12/26/17",28.3375
"333","12/26/18",90.2145833333333
"334","12/26/19",50.2979166666667
"335","12/27/17",28.7375
"336","12/27/18",78.75625
"337","12/27/19",96.8416666666667
"338","12/28/17",38.4625
"339","12/28/18",129.814583333333
"340","12/28/19",96.2197916666667
"341","12/29/17",65.39375
"342","12/29/18",103.045833333333
"343","12/29/19",94.7583333333333
"344","12/3/17",21.2333333333333
"345","12/3/18",386
"346","12/3/19",55.9229166666667
"347","12/30/17",70.96875
"348","12/30/18",82.3697916666667
"349","12/30/19",205.90625
"350","12/31/17",65.1
"351","12/31/18",93.7885416666667
"352","12/31/19",146.791666666667
"353","12/4/17",20.2625
"354","12/4/18",246.59375
"355","12/4/19",54.4166666666667
"356","12/5/17",20.65
"357","12/5/18",166.729166666667
"358","12/5/19",49.6697916666667
"359","12/6/17",22.378125
"360","12/6/18",132.90625
"361","12/6/19",42.1239583333333
"362","12/7/17",20.625
"363","12/7/18",113.229166666667
"364","12/7/19",41.265625
"365","12/8/17",19.63125
"366","12/8/18",95.9854166666667
"367","12/8/19",39.8455696202532
"368","12/9/17",18.31875
"369","12/9/18",84.109375
"370","12/9/19",50.9207792207792
"371","2/1/17",42.559649122807
"372","2/1/18",50.2666666666667
"373","2/1/19",47.5708333333333
"374","2/10/17",65.3572916666667
"375","2/10/18",40.4176470588235
"376","2/10/19",93.3166666666667
"377","2/11/17",58.8510416666667
"378","2/11/18",44.571186440678
"379","2/11/19",82.4583333333333
"380","2/12/17",83.3010416666667
"381","2/12/18",61.4625
"382","2/12/19",74.25
"383","2/13/17",77.5833333333333
"384","2/13/18",44.6333333333333
"385","2/13/19",68.2583333333333
"386","2/14/17",57.3864583333333
"387","2/14/18",44.6270833333333
"388","2/14/19",61.975
"389","2/15/17",52.6583333333333
"390","2/15/18",90.7291666666667
"391","2/15/19",58.7583333333333
"392","2/16/17",46.64375
"393","2/16/18",279.5
"394","2/16/19",53.4466666666667
"395","2/17/17",39.8645833333333
"396","2/17/18",122.583333333333
"397","2/17/19",51.6636363636364
"398","2/18/17",51.56875
"399","2/18/18",98.5239583333333
"400","2/18/19",49.3680555555556
"401","2/19/17",143.382291666667
"402","2/19/18",90.3885416666667
"403","2/19/19",39.4625
"404","2/2/17",39.7052083333333
"405","2/2/18",37.1125
"406","2/2/19",47.4166666666667
"407","2/20/17",141.583333333333
"408","2/20/18",149.65625
"409","2/20/19",39.5583333333333
"410","2/21/17",93.9083333333333
"411","2/21/18",143.46875
"412","2/21/19",56.71
"413","2/22/17",122.080208333333
"414","2/22/18",110.427083333333
"415","2/22/19",44.8760416666667
"416","2/23/17",170.8125
"417","2/23/18",107.925
"418","2/23/19",40.94375
"419","2/24/17",156.645833333333
"420","2/24/18",151.041666666667
"421","2/24/19",63.184375
"422","2/25/17",234.354166666667
"423","2/25/18",184.03125
"424","2/25/19",62.1050632911392
"425","2/26/17",235.625
"426","2/26/18",125.28125
"427","2/26/19",32.4166666666667
"428","2/27/17",124.114583333333
"429","2/27/18",99.3541666666667
"430","2/27/19",30.2666666666667
"431","2/28/17",88.5322916666667
"432","2/28/18",87.0583333333333
"433","2/28/19",29.6125
"434","2/3/17",36.3291666666667
"435","2/3/18",35.9625
"436","2/3/19",49.6736842105263
"437","2/4/17",28.6416666666667
"438","2/4/18",31.54375
"439","2/4/19",112.282291666667
"440","2/5/17",32.42
"441","2/5/18",29.51875
"442","2/5/19",213.614583333333
"443","2/6/17",28.2020833333333
"444","2/6/18",29.1375
"445","2/6/19",169.395833333333
"446","2/7/17",39.0958333333333
"447","2/7/18",30.375
"448","2/7/19",274.34375
"449","2/8/17",224.489583333333
"450","2/8/18",32.63125
"451","2/8/19",383.666666666667
"452","2/9/17",93.6572916666667
"453","2/9/18",36.18125
"454","2/9/19",164.80487804878
"455","3/1/17",72.40625
"456","3/1/18",87.0114583333333
"457","3/1/19",32.1208333333333
"458","3/10/17",51.9744680851064
"459","3/10/18",62.4083333333333
"460","3/10/19",39.0913043478261
"461","3/11/17",43.275
"462","3/11/18",57.2541666666667
"463","3/11/19",52.8104166666667
"464","3/12/17",39.8333333333333
"465","3/12/18",53.6489583333333
"466","3/12/19",42.9270833333333
"467","3/13/17",37.9416666666667
"468","3/13/18",54.2885416666667
"469","3/13/19",36.209375
"470","3/14/17",35.6
"471","3/14/18",53.3895833333333
"472","3/14/19",78.5427083333333
"473","3/15/17",35.4666666666667
"474","3/15/18",53.0114583333333
"475","3/15/19",226.875
"476","3/16/17",36.45
"477","3/16/18",50.4635416666667
"478","3/16/19",134.958333333333
"479","3/17/17",38.4666666666667
"480","3/17/18",47.9166666666667
"481","3/17/19",87.1708333333333
"482","3/18/17",35.0028571428571
"483","3/18/18",46.1572916666667
"484","3/18/19",68.2458333333333
"485","3/19/17",34.8729166666667
"486","3/19/18",44.2604166666667
"487","3/19/19",59.8635416666667
"488","3/2/17",58.790625
"489","3/2/18",197.852631578947
"490","3/2/19",32.8916666666667
"491","3/20/17",35.5125
"492","3/20/18",41.4645833333333
"493","3/20/19",54.6385416666667
"494","3/21/17",47.9989583333333
"495","3/21/18",40.886170212766
"496","3/21/19",60.503125
"497","3/22/17",51.95
"498","3/22/18",40.4416666666667
"499","3/22/19",252.135416666667
"500","3/23/17",38.721875
"501","3/23/18",41.6357894736842
"502","3/23/19",119.322916666667
"503","3/24/17",72.275
"504","3/24/18",41.0760416666667
"505","3/24/19",97.678125
"506","3/25/17",234.479166666667
"507","3/25/18",40.4145833333333
"508","3/25/19",86.85625
"509","3/26/17",399.541666666667
"510","3/26/18",44.3052083333333
"511","3/26/19",68.73125
"512","3/27/17",407.333333333333
"513","3/27/18",51.7583333333333
"514","3/27/19",59.5364583333333
"515","3/28/17",350.489583333333
"516","3/28/18",116.423958333333
"517","3/28/19",57.11875
"518","3/29/17",228.895833333333
"519","3/29/18",185.4375
"520","3/29/19",75.8083333333333
"521","3/3/17",44.921875
"522","3/3/18",103.095833333333
"523","3/3/19",31.7791666666667
"524","3/30/17",146.40625
"525","3/30/18",598.59375
"526","3/30/19",69.0041666666667
"527","3/31/17",241.875
"528","3/31/18",203.09375
"529","3/31/19",85.2125
"530","3/4/17",38.54375
"531","3/4/18",89.95625
"532","3/4/19",29.8333333333333
"533","3/5/17",30.2697674418605
"534","3/5/18",79.2052083333333
"535","3/5/19",27.5833333333333
"536","3/6/17",37.9583333333333
"537","3/6/18",77.1895833333333
"538","3/6/19",25.4208333333333
"539","3/7/17",68.665625
"540","3/7/18",85.2875
"541","3/7/19",26.3875
"542","3/8/17",132.517708333333
"543","3/8/18",76.1072916666667
"544","3/8/19",27.3708333333333
"545","3/9/17",62.8114583333333
"546","3/9/18",69.06875
"547","3/9/19",28.8291666666667
"548","4/1/17",241.4375
"549","4/1/18",144.604166666667
"550","4/1/19",74.0125
"551","4/10/17",153.59375
"552","4/10/18",60.8125
"553","4/10/19",47.1375
"554","4/11/17",124.15625
"555","4/11/18",55.9770833333333
"556","4/11/19",44.3322916666667
"557","4/12/17",104.539583333333
"558","4/12/18",55.034375
"559","4/12/19",43.06875
"560","4/13/17",84.071875
"561","4/13/18",54.5145833333333
"562","4/13/19",45.3427083333333
"563","4/14/17",74.1
"564","4/14/18",50.4854166666667
"565","4/14/19",49.0104166666667
"566","4/15/17",68.109375
"567","4/15/18",47.23125
"568","4/15/19",239.119791666667
"569","4/16/17",75.3229166666667
"570","4/16/18",106.694791666667
"571","4/16/19",109.717708333333
"572","4/17/17",73.2979166666667
"573","4/17/18",108.584375
"574","4/17/19",92.3854166666667
"575","4/18/17",59.025
"576","4/18/18",86.7552083333333
"577","4/18/19",75.2614583333333
"578","4/19/17",64.134375
"579","4/19/18",83.6729166666667
"580","4/19/19",101.796875
"581","4/2/17",142.864583333333
"582","4/2/18",108.821875
"583","4/2/19",65.3072916666667
"584","4/20/17",192.36
"585","4/20/18",75.853125
"586","4/20/19",346.322916666667
"587","4/21/17",779.041666666667
"588","4/21/18",67.728125
"589","4/21/19",137.239583333333
"590","4/22/17",322.072916666667
"591","4/22/18",61.5145833333333
"592","4/22/19",108.905208333333
"593","4/23/17",212.572916666667
"594","4/23/18",55.575
"595","4/23/19",93.55625
"596","4/24/17",160.739583333333
"597","4/24/18",52.0489583333333
"598","4/24/19",83.7010416666667
"599","4/25/17",130.333333333333
"600","4/25/18",55.8145833333333
"601","4/25/19",70.9604166666667
"602","4/26/17",110.6625
"603","4/26/18",57.33125
"604","4/26/19",94.1239583333333
"605","4/27/17",90.7604166666667
"606","4/27/18",49.5604166666667
"607","4/27/19",105.597916666667
"608","4/28/17",79.6854166666667
"609","4/28/18",48.6947916666667
"610","4/28/19",77.4572916666667
"611","4/29/17",65.00625
"612","4/29/18",48.13125
"613","4/29/19",67.7989583333333
"614","4/3/17",110.019791666667
"615","4/3/18",117.44375
"616","4/3/19",60.7010416666667
"617","4/30/17",54.35
"618","4/30/18",45.2197916666667
"619","4/30/19",68.671875
"620","4/4/17",210.885416666667
"621","4/4/18",134.375
"622","4/4/19",52.6041666666667
"623","4/5/17",129.458333333333
"624","4/5/18",96.1375
"625","4/5/19",56.2833333333333
"626","4/6/17",226.898958333333
"627","4/6/18",86.415625
"628","4/6/19",60.1760416666667
"629","4/7/17",517.15625
"630","4/7/18",81.771875
"631","4/7/19",51.4322916666667
"632","4/8/17",292.572916666667
"633","4/8/18",69.8541666666667
"634","4/8/19",59.5947916666667
"635","4/9/17",205.59375
"636","4/9/18",64.321875
"637","4/9/19",51.8333333333333
"638","5/1/17",142.883333333333
"639","5/1/18",40.0625
"640","5/1/19",62.7520833333333
"641","5/10/17",113.305208333333
"642","5/10/18",30.98125
"643","5/10/19",104.509375
"644","5/11/17",95.1989583333333
"645","5/11/18",33.4010416666667
"646","5/11/19",81.259375
"647","5/12/17",81.734375
"648","5/12/18",34.5739583333333
"649","5/12/19",140.638541666667
"650","5/13/17",90.496875
"651","5/13/18",33.61875
"652","5/13/19",405.010416666667
"653","5/14/17",94.4302083333333
"654","5/14/18",30.45
"655","5/14/19",368.53125
"656","5/15/17",99.0385416666667
"657","5/15/18",44.375
"658","5/15/19",214.46875
"659","5/16/17",69.3895833333333
"660","5/16/18",41.203125
"661","5/16/19",161.15625
"662","5/17/17",62.1239583333333
"663","5/17/18",33.9875
"664","5/17/19",119.248958333333
"665","5/18/17",55.4802083333333
"666","5/18/18",29.8208333333333
"667","5/18/19",91.8864583333333
"668","5/19/17",53.7739583333333
"669","5/19/18",41.134375
"670","5/19/19",74.8447916666667
"671","5/2/17",222.364583333333
"672","5/2/18",37.5520833333333
"673","5/2/19",60.1166666666667
"674","5/20/17",45.54375
"675","5/20/18",40.2375
"676","5/20/19",69.9208333333333
"677","5/21/17",40.5541666666667
"678","5/21/18",34.5302083333333
"679","5/21/19",56.5333333333333
"680","5/22/17",45.9145833333333
"681","5/22/18",245.621875
"682","5/22/19",47.6864583333333
"683","5/23/17",43.2939024390244
"684","5/23/18",230.260416666667
"685","5/23/19",47.1895833333333
"686","5/24/17",36.6885416666667
"687","5/24/18",84.775
"688","5/24/19",44.1104166666667
"689","5/25/17",46.41875
"690","5/25/18",61.3989583333333
"691","5/25/19",43.4229166666667
"692","5/26/17",51.6583333333333
"693","5/26/18",49.675
"694","5/26/19",77.734375
"695","5/27/17",44.2
"696","5/27/18",46.490625
"697","5/27/19",42.5854166666667
"698","5/28/17",37.4614583333333
"699","5/28/18",192.564583333333
"700","5/28/19",40.5729166666667
"701","5/29/17",39.0135416666667
"702","5/29/18",106.561458333333
"703","5/29/19",39.8291666666667
"704","5/3/17",108.291666666667
"705","5/3/18",35.8697916666667
"706","5/3/19",92.13125
"707","5/30/17",67.8395833333333
"708","5/30/18",63.2125
"709","5/30/19",78.60625
"710","5/31/17",114.454166666667
"711","5/31/18",52.7895833333333
"712","5/31/19",72.7020833333333
"713","5/4/17",84.18125
"714","5/4/18",36.390625
"715","5/4/19",96.7364583333333
"716","5/5/17",195.879166666667
"717","5/5/18",35.065625
"718","5/5/19",82.3322916666667
"719","5/6/17",319.020833333333
"720","5/6/18",32.3510416666667
"721","5/6/19",92.7229166666667
"722","5/7/17",298.208333333333
"723","5/7/18",31.0427083333333
"724","5/7/19",77.265625
"725","5/8/17",214.520833333333
"726","5/8/18",28.55
"727","5/8/19",73.7677083333333
"728","5/9/17",146.21875
"729","5/9/18",26.9354166666667
"730","5/9/19",62.1583333333333
"731","6/1/17",93.94375
"732","6/1/18",48.1708333333333
"733","6/1/19",42.2802083333333
"734","6/10/17",41.7958333333333
"735","6/10/18",21.5604166666667
"736","6/10/19",37.940625
"737","6/11/17",39.5333333333333
"738","6/11/18",19.8875
"739","6/11/19",41.0229166666667
"740","6/12/17",33.4614583333333
"741","6/12/18",18.325
"742","6/12/19",31.3416666666667
"743","6/13/17",31.159375
"744","6/13/18",27.4083333333333
"745","6/13/19",35.5270833333333
"746","6/14/17",31.1520833333333
"747","6/14/18",29.3739583333333
"748","6/14/19",37.1510416666667
"749","6/15/17",25.1364583333333
"750","6/15/18",19.1395833333333
"751","6/15/19",28.0510416666667
"752","6/16/17",28.2666666666667
"753","6/16/18",17.0291666666667
"754","6/16/19",75.4229166666667
"755","6/17/17",23.85625
"756","6/17/18",15.9458333333333
"757","6/17/19",59.440625
"758","6/18/17",24.5166666666667
"759","6/18/18",15.040625
"760","6/18/19",43.2354166666667
"761","6/19/17",137.855
"762","6/19/18",16.7625
"763","6/19/19",40.0520833333333
"764","6/2/17",63.4708333333333
"765","6/2/18",45.5333333333333
"766","6/2/19",43.0297872340426
"767","6/20/17",77.86875
"768","6/20/18",14.14375
"769","6/20/19",272.880208333333
"770","6/21/17",41.45
"771","6/21/18",13.5572916666667
"772","6/21/19",213.604166666667
"773","6/22/17",33.0802083333333
"774","6/22/18",12.48125
"775","6/22/19",101.953125
"776","6/23/17",30.1947916666667
"777","6/23/18",12.8864583333333
"778","6/23/19",69.7541666666667
"779","6/24/17",40.0541666666667
"780","6/24/18",16.4489583333333
"781","6/24/19",53.5708333333333
"782","6/25/17",29.9427083333333
"783","6/25/18",17.5228260869565
"784","6/25/19",73.190625
"785","6/26/17",31.896875
"786","6/26/18",12.3510416666667
"787","6/26/19",45.2166666666667
"788","6/27/17",36.265625
"789","6/27/18",14.4260416666667
"790","6/27/19",34.8083333333333
"791","6/28/17",27.5385416666667
"792","6/28/18",18.7291666666667
"793","6/28/19",29.921875
"794","6/29/17",22.646875
"795","6/29/18",13.5197916666667
"796","6/29/19",27.0375
"797","6/3/17",52.8645833333333
"798","6/3/18",38.8927083333333
"799","6/3/19",41.075
"800","6/30/17",23.2635416666667
"801","6/30/18",11.5541666666667
"802","6/30/19",24.8520833333333
"803","6/4/17",52.540625
"804","6/4/18",36.2416666666667
"805","6/4/19",34.5645833333333
"806","6/5/17",75.8395833333333
"807","6/5/18",33.1802083333333
"808","6/5/19",47.4635416666667
"809","6/6/17",100.241666666667
"810","6/6/18",31.1447916666667
"811","6/6/19",145.05625
"812","6/7/17",85.3916666666667
"813","6/7/18",28.8739583333333
"814","6/7/19",55.375
"815","6/8/17",60.3208333333333
"816","6/8/18",25.2020833333333
"817","6/8/19",42.5083333333333
"818","6/9/17",48.1020833333333
"819","6/9/18",23.0104166666667
"820","6/9/19",36.5145833333333
"821","7/1/17",80.425
"822","7/1/18",10.7
"823","7/1/19",22.903125
"824","7/10/17",18.753125
"825","7/10/18",10.3386458333333
"826","7/10/19",15.3010416666667
"827","7/11/17",21.7114583333333
"828","7/11/18",9.76645833333333
"829","7/11/19",15.0489583333333
"830","7/12/17",30.6041666666667
"831","7/12/18",9.55583333333333
"832","7/12/19",14.8833333333333
"833","7/13/17",187.026041666667
"834","7/13/18",9.27541666666667
"835","7/13/19",14.2395833333333
"836","7/14/17",392.895833333333
"837","7/14/18",9.14479166666667
"838","7/14/19",13.4010416666667
"839","7/15/17",229.666666666667
"840","7/15/18",9.0521875
"841","7/15/19",12.9614583333333
"842","7/16/17",80.9375
"843","7/16/18",8.96510416666667
"844","7/16/19",14.725
"845","7/17/17",52.071875
"846","7/17/18",17.4564583333333
"847","7/17/19",19.1552083333333
"848","7/18/17",41.86875
"849","7/18/18",11.1071875
"850","7/18/19",20.2427083333333
"851","7/19/17",32.2489583333333
"852","7/19/18",9.63104166666667
"853","7/19/19",16.5458333333333
"854","7/2/17",68.4479166666667
"855","7/2/18",16.5880208333333
"856","7/2/19",21.8802083333333
"857","7/20/17",49.91875
"858","7/20/18",9.24770833333333
"859","7/20/19",15.3822916666667
"860","7/21/17",44.2375
"861","7/21/18",9.03
"862","7/21/19",13.7864583333333
"863","7/22/17",29.2552083333333
"864","7/22/18",10.5461458333333
"865","7/22/19",20.7614583333333
"866","7/23/17",99.1229166666667
"867","7/23/18",19.2052083333333
"868","7/23/19",19.965625
"869","7/24/17",116.50625
"870","7/24/18",27.31875
"871","7/24/19",15.1822916666667
"872","7/25/17",169.083333333333
"873","7/25/18",99.65
"874","7/25/19",13.5083333333333
"875","7/26/17",82.984375
"876","7/26/18",64.9958333333333
"877","7/26/19",12.528125
"878","7/27/17",66.0114583333333
"879","7/27/18",33.2364583333333
"880","7/27/19",11.9270833333333
"881","7/28/17",56.775
"882","7/28/18",26.7072916666667
"883","7/28/19",12.7395833333333
"884","7/29/17",41.5413043478261
"885","7/29/18",21.8395833333333
"886","7/29/19",13.9677083333333
"887","7/3/17",39.8635416666667
"888","7/3/18",23.2385416666667
"889","7/3/19",20.9614583333333
"890","7/30/17",35.0336842105263
